DEP_ID,FUND_ID,DIV_ID,GP_ID,OBJ_ID,VEND_ID,CAL_ID,RF_DOC_ID,AMOUNT_TOTAL,STS,STS_AMOUNT
1,12,103,1101,6,295,2,11966,15800.4000244141,Paid,0
1,12,103,1101,6,295,3,11966,6056.82006835938,Paid,0
1,12,103,1101,6,295,4,11966,877.799987792969,Paid,0
1,12,103,1101,6,295,5,11966,25719.5397338867,Paid,0
1,12,103,1101,6,295,6,11966,16327.080078125,Paid,0
1,12,103,1101,6,295,7,11966,7900.19989013672,Paid,0
1,12,103,1101,6,295,8,11966,965.580017089844,Paid,0
1,12,103,1101,6,295,10,11966,2984.52001953125,Paid,0
1,12,103,1101,6,295,12,11966,2721.17999267578,Paid,0
1,12,103,1101,6,295,14,11966,1755.59997558594,Paid,0
1,12,103,1101,6,295,15,11966,14834.8197021484,Paid,0
1,12,103,1101,6,295,16,11966,6144.60009765625,Paid,0
1,12,103,1101,6,295,17,11966,6759.05999755859,Paid,0
1,12,103,1101,6,295,18,11966,18872.7004394531,Paid,0
1,12,103,1101,6,295,19,11966,2194.5,Paid,0
1,12,103,1101,6,295,20,11966,7724.63995361328,Paid,0
1,12,103,1101,6,295,21,11966,3160.07995605469,Paid,0
1,12,103,1101,6,295,23,11966,1492.26000976563,Paid,0
1,12,103,1101,6,295,24,11966,6144.59991455078,Paid,0
1,12,103,1101,6,295,25,11966,526.679992675781,Paid,0
1,12,103,1101,6,295,27,11966,21418.3203125,Paid,0
1,12,103,1101,6,295,28,11966,5881.25988769531,Paid,0
1,12,103,1101,6,599,2,6196,1124.44995117188,Paid,0
1,12,103,1101,6,1471,1,11966,12893.0999755859,Paid,0
1,12,103,1101,6,1471,2,11966,10138.330078125,Paid,0
1,12,103,1101,6,1471,3,11966,27763.0800170898,Paid,0
1,12,103,1101,6,1471,4,11966,11286.3101501465,Paid,0
1,12,103,1101,6,1471,5,11966,41326.9200744629,Paid,0
1,12,103,1101,6,1471,6,11966,6005.54995727539,Paid,0
1,12,103,1101,6,1471,8,11966,13282.9799804688,Paid,0
1,12,103,1101,6,1471,9,11966,21147.9498901367,Paid,0
1,12,103,1101,6,1471,10,11966,12688.4700622559,Paid,0
1,12,103,1101,6,1471,12,11966,6323.37005615234,Paid,0
1,12,103,1101,6,1471,13,11966,11391.3801269531,Paid,0
1,12,103,1101,6,1471,14,11966,6425.41003417969,Paid,0
1,12,103,1101,6,1471,15,11966,34475.2999267578,Paid,0
1,12,103,1101,6,2736,1,11966,640.679992675781,Paid,0
1,12,103,1101,6,3054,89,3760,24594.5,Paid,0
1,12,103,1101,6,3054,90,3760,5700,Paid,0
1,12,103,1101,6,3054,91,3760,10679,Paid,0
1,12,103,1101,6,3054,93,3760,15514.5,Paid,0
1,12,103,1101,6,3054,94,3760,20370,Paid,0
1,12,103,1101,6,3054,95,3760,22644,Paid,0
1,12,103,1101,6,3054,96,3760,8959,Paid,0
1,12,103,1101,6,3054,97,3760,5784,Paid,0
1,12,103,1101,6,3054,98,3760,4730,Paid,0
1,12,103,1101,6,3054,99,3760,2416,Paid,0
1,12,103,1101,6,3054,100,3760,15466,Paid,0
1,12,103,1101,6,3054,101,3760,3431,Paid,0
1,12,103,1101,6,3054,102,3760,14232,Paid,0
1,12,103,1101,6,3054,103,3760,23669.75,Paid,0
1,12,103,1101,6,3054,104,3760,15649,Paid,0
1,12,103,1101,6,3054,105,3760,27279.5,Paid,0
1,12,103,1101,6,3054,106,3760,42855,Paid,0
1,12,103,1101,6,3054,107,3760,21946.5,Paid,0
1,12,103,1101,6,3054,108,3760,3450,Paid,0
1,12,103,1101,6,3054,109,3760,17816,Paid,0
1,12,103,1101,6,3054,110,3760,18154,Paid,0
1,12,103,1101,6,3054,111,3760,12387.5,Paid,0
1,12,103,1101,6,3054,112,3760,14165.75,Paid,0
1,12,103,1101,6,3054,113,3760,3119.5,Paid,0
1,12,103,1101,6,3054,114,3760,21544.5,Paid,0
1,12,103,1101,6,3054,115,3760,30212.25,Paid,0
1,12,103,1101,6,3054,116,3760,16096,Paid,0
1,12,103,1101,6,3054,117,3760,50990.5,Paid,0
1,12,103,1101,6,3054,118,3760,11343.25,Paid,0
1,12,103,1101,6,3054,119,3760,3056,Paid,0
1,12,103,1101,6,3054,120,3760,7358.25,Paid,0
1,12,103,1101,6,3054,121,3760,11446.25,Paid,0
1,12,103,1101,6,3054,123,3760,3612,Paid,0
1,12,103,1101,6,3054,124,3760,15322.75,Paid,0
1,12,103,1101,6,3054,125,3760,64600,Outstanding,64600
1,12,103,1101,6,3054,126,3760,52872.25,Paid,0
1,12,103,1101,6,3054,127,3760,58130.75,Paid,0
1,12,103,1101,6,3054,128,3760,86421.5,Paid,0
1,12,103,1101,6,3054,129,3760,1020,Paid,0
1,12,103,1101,6,3054,130,3760,15455.75,Paid,0
1,12,103,1101,6,3054,131,3760,27543.5,Paid,0
1,12,103,1101,6,3054,132,3760,24020,Paid,0
1,12,103,1101,6,3054,133,3760,1638,Outstanding,1638
1,12,103,1101,6,3709,6,11966,11011.1802978516,Paid,0
1,12,103,1101,6,3709,7,11966,40306.7603759766,Paid,0
1,12,103,1101,6,3709,16,11966,17514.5997619629,Paid,0
1,12,103,1101,6,3709,17,11966,939.400024414063,Paid,0
1,12,103,1101,6,3709,18,11966,7846.09997558594,Paid,0
1,12,103,1101,6,3709,19,11966,5028.09997558594,Paid,0
1,12,103,1101,6,3709,20,11966,18555.4899291992,Paid,0
1,12,103,1101,6,3709,21,11966,17742.5802307129,Paid,0
1,12,103,1101,6,3709,22,11966,8302.25,Paid,0
1,12,103,1101,6,3709,23,11966,16536.8998413086,Paid,0
1,12,103,1101,6,3709,24,11966,8732.60003662109,Paid,0
1,12,103,1101,6,3709,25,11966,4617.84997558594,Paid,0
1,12,103,1101,6,3709,26,11966,4785.00003051758,Paid,0
1,12,103,1101,6,3709,27,11966,3527.40008544922,Paid,0
1,12,103,1101,6,3709,28,11966,7883.30004882813,Paid,0
1,12,103,1101,6,3709,29,11967,3354.49996948242,Paid,0
1,12,103,1101,6,3709,30,11967,1129.30001831055,Paid,0
1,12,103,1101,6,3709,32,11966,4702.70007324219,Paid,0
1,12,103,1101,6,3709,33,11967,22253.8500976563,Paid,0
1,12,103,1101,6,3709,34,11967,12079.7000427246,Paid,0
1,12,103,1101,6,3709,35,11967,25614.4497680664,Paid,0
1,12,103,1101,6,3709,36,11967,16079.050201416,Paid,0
1,12,103,1101,6,3709,37,11967,7913.55020141602,Paid,0
1,12,103,1101,6,3709,38,11967,35346.2002258301,Paid,0
1,12,103,1101,6,3709,39,11967,11003.9001159668,Paid,0
1,12,103,1101,6,3709,40,11967,1066.80001831055,Paid,0
1,12,103,1101,6,3709,41,3754,2613.00003051758,Paid,0
1,12,103,1101,6,3709,42,3754,8595.64996337891,Paid,0
1,12,103,1101,6,3709,43,3754,2349.40005493164,Paid,0
1,12,103,1101,6,3709,44,11967,14927.3498535156,Paid,0
1,12,103,1101,6,3709,45,11967,8826.69989013672,Paid,0
1,12,103,1101,6,3709,49,3754,7267.30004882813,Paid,0
1,12,103,1101,6,3709,49,11966,622.299987792969,Paid,0
1,12,103,1101,6,3709,49,11967,2000.25,Paid,0
1,12,103,1101,6,3709,50,3754,3373.29998779297,Paid,0
1,12,103,1101,6,3709,51,3754,2961.59997558594,Paid,0
1,12,103,1101,6,3709,52,3754,13188.1998748779,Paid,0
1,12,103,1101,6,3709,53,3754,6131.89999389648,Paid,0
1,12,103,1101,6,3709,54,3754,19941.7999572754,Paid,0
1,12,103,1101,6,3709,55,3754,1258.40002441406,Paid,0
1,12,103,1101,6,3709,56,3754,2286.49996948242,Paid,0
1,12,103,1101,6,3709,58,3754,5440.29992675781,Paid,0
1,12,103,1101,6,3709,60,3754,1195.09997558594,Paid,0
1,12,103,1101,6,3709,61,3754,14562,Paid,0
1,12,103,1101,6,3709,62,3754,9869.49990844727,Paid,0
1,12,103,1101,6,3709,63,3754,545.400024414063,Paid,0
1,12,103,1101,6,3709,65,3754,9184.6201171875,Paid,0
1,12,103,1101,6,3709,66,3754,9581.88006591797,Paid,0
1,12,103,1101,6,3709,67,3754,622.710021972656,Paid,0
1,12,103,1101,6,3709,68,3754,1258.79998779297,Paid,0
1,12,103,1101,6,3709,69,3754,24780.899810791,Paid,0
1,12,103,1101,6,3709,70,3754,32254.9996643066,Paid,0
1,12,103,1101,6,3709,71,3754,26735.1994934082,Paid,0
1,12,103,1101,6,3709,72,3754,996.549987792969,Paid,0
1,12,103,1101,6,3709,73,3754,5192.66009521484,Paid,0
1,12,103,1101,6,3709,74,3754,12064.8001708984,Paid,0
1,12,103,1101,6,3709,75,3754,34313.8703613281,Paid,0
1,12,103,1101,6,3709,84,3753,1518.99005126953,Paid,0
1,12,103,1101,6,4181,80,3754,19513.5602416992,Paid,0
1,12,103,1101,6,4181,81,3754,13318.3602294922,Paid,0
1,12,103,1101,6,4181,84,3754,2053.15002441406,Paid,0
1,12,103,1101,6,4181,86,3753,1245.42004394531,Paid,0
1,12,103,1101,8,31,16,6196,13045.2099456787,Paid,0
1,12,103,1101,8,31,17,6196,1170.68994140625,Paid,0
1,12,103,1101,8,31,19,6196,8978.17010498047,Paid,0
1,12,103,1101,8,31,20,6196,1849.1799621582,Paid,0
1,12,103,1101,8,31,21,6196,2208.59008789063,Paid,0
1,12,103,1101,8,31,22,6196,820.900024414063,Paid,0
1,12,103,1101,8,31,23,6196,11385.4501953125,Paid,0
1,12,103,1101,8,31,24,6196,831.929992675781,Paid,0
1,12,103,1101,8,31,26,6196,2568.31999206543,Paid,0
1,12,103,1101,8,31,27,6196,2256,Paid,0
1,12,103,1101,8,31,28,6196,9385.92016601563,Paid,0
1,12,103,1101,8,31,29,6197,88780.5400390625,Paid,0
1,12,103,1101,8,31,30,6197,5268.65991210938,Paid,0
1,12,103,1101,8,31,31,6197,10456.3697509766,Paid,0
1,12,103,1101,8,31,34,6196,2317.72998046875,Paid,0
1,12,103,1101,8,31,34,6197,4696.87995910645,Paid,0
1,12,103,1101,8,31,35,6197,552.429992675781,Paid,0
1,12,103,1101,8,31,36,6196,605.940002441406,Paid,0
1,12,103,1101,8,31,36,6197,5517.73989868164,Paid,0
1,12,103,1101,8,31,37,6197,834.609985351563,Paid,0
1,12,103,1101,8,31,38,6197,52650.2402191162,Paid,0
1,12,103,1101,8,31,39,6197,51420.4297180176,Paid,0
1,12,103,1101,8,31,40,6197,6236.03002929688,Paid,0
1,12,103,1101,8,31,44,6197,229.839996337891,Paid,0
1,12,103,1101,8,31,45,6197,5966.56002807617,Paid,0
1,12,103,1101,8,31,46,6197,2018.84997558594,Paid,0
1,12,103,1101,8,31,48,6197,492.640014648438,Paid,0
1,12,103,1101,8,31,50,6197,1615.13000488281,Paid,0
1,12,103,1101,8,31,52,6197,7734.86987304688,Paid,0
1,12,103,1101,8,31,62,6197,259.190002441406,Paid,0
1,12,103,1101,8,599,4,6196,1373.99998474121,Paid,0
1,12,103,1101,8,599,5,4728,140.619995117188,Paid,0
1,12,103,1101,8,599,9,6196,1705.90995788574,Paid,0
1,12,103,1101,8,599,10,4728,11317.5299682617,Paid,0
1,12,103,1101,8,599,12,4728,5343.71008300781,Paid,0
1,12,103,1101,8,599,17,4728,8417.009765625,Paid,0
1,12,103,1101,8,599,18,4728,10601.7899475098,Paid,0
1,12,103,1101,8,599,22,4728,829.059997558594,Paid,0
1,12,103,1101,8,599,24,4728,1635.42999267578,Paid,0
1,12,103,1101,8,599,31,4729,2054.1201171875,Paid,0
1,12,103,1101,8,599,34,4729,2413.72009277344,Paid,0
1,12,103,1101,8,599,36,4728,811.559997558594,Paid,0
1,12,103,1101,8,599,36,4729,2500.55004882813,Paid,0
1,12,103,1101,8,599,37,4727,18569.5199890137,Paid,0
1,12,103,1101,8,599,38,4729,3188.38000488281,Paid,0
1,12,103,1101,8,1630,91,6197,17124.509765625,Paid,0
1,12,103,1101,8,1630,100,4729,14705.1997070313,Paid,0
1,12,103,1101,8,1630,101,4729,8908.7998046875,Paid,0
1,12,103,1101,8,1630,102,6197,2019.42004394531,Paid,0
1,12,103,1101,8,1630,103,4729,13815.6904296875,Paid,0
1,12,103,1101,8,1630,105,6197,56953.830078125,Paid,0
1,12,103,1101,8,1630,107,4729,69986.44140625,Paid,0
1,12,103,1101,8,1630,107,6197,17188.73046875,Paid,0
1,12,103,1101,8,1630,108,4729,70396.59765625,Paid,0
1,12,103,1101,8,1630,109,6197,6612.9501953125,Paid,0
1,12,103,1101,8,1630,111,4729,9855.400390625,Paid,0
1,12,103,1101,8,1630,111,6197,5054.3798828125,Paid,0
1,12,103,1101,8,1630,113,4729,11348.259765625,Paid,0
1,12,103,1101,8,1630,113,6197,37365.4799804688,Paid,0
1,12,103,1101,8,1630,114,4729,5255.58020019531,Paid,0
1,12,103,1101,8,1630,114,6197,4091.080078125,Paid,0
1,12,103,1101,8,1630,115,6197,17484.8305664063,Paid,0
1,12,103,1101,8,1630,116,4729,2865.22998046875,Paid,0
1,12,103,1101,8,1630,117,4729,5178.81005859375,Paid,0
1,12,103,1101,8,1630,118,4729,7092.80993652344,Paid,0
1,12,103,1101,8,1630,119,4729,8090.25,Paid,0
1,12,103,1101,8,1630,119,6197,4866.85986328125,Paid,0
1,12,103,1101,8,1630,120,6197,55342.0498046875,Paid,0
1,12,103,1101,8,1630,121,4729,69283.6889648438,Paid,0
1,12,103,1101,8,1630,121,6197,6276.10009765625,Paid,0
1,12,103,1101,8,1630,122,6197,5798.8798828125,Paid,0
1,12,103,1101,8,1630,123,4729,35647.26171875,Paid,0
1,12,103,1101,8,1630,123,6197,22272.3203125,Paid,0
1,12,103,1101,8,1630,124,4729,15853.6204833984,Paid,0
1,12,103,1101,8,1630,124,6197,862.77001953125,Paid,0
1,12,103,1101,8,1630,125,6196,7503.0400390625,Outstanding,7503.0400390625
1,12,103,1101,8,1630,125,6197,1116.60998535156,Outstanding,1116.60998535156
1,12,103,1101,8,1630,126,4729,1434.08996582031,Paid,0
1,12,103,1101,8,1630,126,6197,3050.09008789063,Paid,0
1,12,103,1101,8,1630,127,6197,2965.18994140625,Paid,0
1,12,103,1101,8,1630,128,4729,974.159973144531,Paid,0
1,12,103,1101,8,1630,128,6197,4606.49011230469,Paid,0
1,12,103,1101,8,1630,129,4729,49957.0701904297,Paid,0
1,12,103,1101,8,1630,129,6197,17906.7002563477,Paid,0
1,12,103,1101,8,1630,130,4729,30354.4501953125,Paid,0
1,12,103,1101,8,1630,130,6197,4373.59002685547,Paid,0
1,12,103,1101,8,1630,131,4729,10641.9599609375,Paid,0
1,12,103,1101,8,1630,131,6197,4357.5500793457,Paid,0
1,12,103,1101,8,1630,132,4729,952.77001953125,Paid,0
1,12,103,1101,8,1630,133,4729,22009.6796875,Paid,0
1,12,103,1101,8,1630,133,6197,23583.3699951172,Outstanding,23583.3699951172
1,12,103,1101,8,2736,1,6877,11868.6298828125,Paid,0
1,12,103,1101,8,2736,2,12504,5368,Paid,0
1,12,103,1101,8,2736,4,6877,7438.8701171875,Paid,0
1,12,103,1101,8,2736,5,6877,2859.80999755859,Paid,0
1,12,103,1101,8,2736,11,6877,5966.10009765625,Paid,0
1,12,103,1101,8,2736,15,6877,10150.7800292969,Paid,0
1,12,103,1101,8,2736,16,12504,1600.56005859375,Paid,0
1,12,103,1101,8,2736,19,6877,6447.75,Paid,0
1,12,103,1101,8,2736,20,6877,10361.4404296875,Paid,0
1,12,103,1101,8,2736,21,6877,2746.47998046875,Paid,0
1,12,103,1101,8,2736,21,12504,1404,Paid,0
1,12,103,1101,8,2736,22,12504,1053,Paid,0
1,12,103,1101,8,2736,23,6877,674.25,Paid,0
1,12,103,1101,8,2736,24,6877,10143.5900878906,Paid,0
1,12,103,1101,8,2736,25,12504,1372.5,Paid,0
1,12,103,1101,8,2736,26,6877,10397.5999755859,Paid,0
1,12,103,1101,8,2736,32,6878,10276,Paid,0
1,12,103,1101,8,2736,33,6878,322.959991455078,Paid,0
1,12,103,1101,8,2736,34,6878,1066.50003051758,Paid,0
1,12,103,1101,8,2736,35,6878,3321.92993164063,Paid,0
1,12,103,1101,8,2736,36,12505,1680,Paid,0
1,12,103,1101,8,2736,39,6878,33833.2894287109,Paid,0
1,12,103,1101,8,2736,40,6878,19624.890625,Paid,0
1,12,103,1101,8,2736,66,745,3430.96997070313,Paid,0
1,12,103,1101,8,2737,41,6878,11184,Paid,0
1,12,103,1101,8,2737,42,14454,5578.91015625,Paid,0
1,12,103,1101,8,2737,45,6878,9898.55032348633,Paid,0
1,12,103,1101,8,2737,45,14454,2701.30001831055,Paid,0
1,12,103,1101,8,2737,47,12505,3294,Paid,0
1,12,103,1101,8,2737,48,6878,2322.15991210938,Paid,0
1,12,103,1101,8,2737,49,14454,2078.5400390625,Paid,0
1,12,103,1101,8,2737,52,6878,23392.9990234375,Paid,0
1,12,103,1101,8,2737,57,12505,1572.47998046875,Paid,0
1,12,103,1101,8,2737,58,6878,10453.5802001953,Paid,0
1,12,103,1101,8,2737,58,14454,1545.84997558594,Paid,0
1,12,103,1101,8,2737,59,6878,7837.02990722656,Paid,0
1,12,103,1101,8,2737,59,14454,3758.51000976563,Paid,0
1,12,103,1101,8,2737,60,14454,5603.0400390625,Paid,0
1,12,103,1101,8,2737,62,6878,6860.27014160156,Paid,0
1,12,103,1101,8,2737,63,6878,6501.39990234375,Paid,0
1,12,103,1101,8,2737,63,12505,924,Paid,0
1,12,103,1101,8,2737,68,6878,297.559997558594,Paid,0
1,12,103,1101,8,2737,68,14454,1048.7900390625,Paid,0
1,12,103,1101,8,2801,9,6196,1629.82000732422,Paid,0
1,12,103,1101,8,2801,10,6196,2709.669921875,Paid,0
1,12,103,1101,8,2801,11,6196,7891.14013671875,Paid,0
1,12,103,1101,8,4800,78,6197,1182.87001037598,Paid,0
1,12,103,1101,9,706,102,15407,412.200012207031,Paid,0
1,12,103,1101,9,706,111,15407,878,Paid,0
1,12,103,1101,9,706,128,15407,4864,Paid,0
1,12,103,1101,10,229,1,14397,8611.21997070313,Paid,0
1,12,103,1101,10,229,5,14397,4284.18994140625,Paid,0
1,12,103,1101,10,229,7,14397,3577.30004882813,Paid,0
1,12,103,1101,10,229,9,14397,849.530029296875,Paid,0
1,12,103,1101,10,229,10,14397,3870.84008789063,Paid,0
1,12,103,1101,10,229,11,14397,657.239990234375,Paid,0
1,12,103,1101,10,229,13,14397,22491.3089599609,Paid,0
1,12,103,1101,10,229,14,14397,4168.10986328125,Paid,0
1,12,103,1101,10,229,15,14397,121.23999786377,Paid,0
1,12,103,1101,10,229,20,14397,108.360000610352,Paid,0
1,12,103,1101,10,229,22,14397,1691.61004638672,Paid,0
1,12,103,1101,10,285,12,6874,18292.6298828125,Paid,0
1,12,103,1101,10,1349,27,14580,12526,Paid,0
1,12,103,1101,10,1781,27,14581,2170,Paid,0
1,12,103,1101,10,1851,6,14586,4168.54988098145,Paid,0
1,12,103,1101,10,1851,6,17993,69515.6297607422,Paid,0
1,12,103,1101,10,1851,6,18519,76105.8197021484,Paid,0
1,12,103,1101,10,1851,7,14586,1657.68005371094,Paid,0
1,12,103,1101,10,1851,7,17993,27643.98046875,Paid,0
1,12,103,1101,10,1851,7,18519,35162.33984375,Paid,0
1,12,103,1101,10,1851,21,14581,5980,Paid,0
1,12,103,1101,10,1851,25,14581,6972,Paid,0
1,12,103,1101,10,2443,10,9570,2232.330078125,Paid,0
1,12,103,1101,10,2618,18,14397,3540.68008422852,Paid,0
1,12,103,1101,10,2618,19,14397,1340.2799949646,Paid,0
1,12,103,1101,10,2618,29,14398,1743.18005371094,Paid,0
1,12,103,1101,10,2618,34,14397,1774.1800069809,Paid,0
1,12,103,1101,10,2618,35,14397,2452.7099609375,Paid,0
1,12,103,1101,10,2618,35,14398,6850.72009277344,Paid,0
1,12,103,1101,10,2618,36,14397,19474.6098632813,Paid,0
1,12,103,1101,10,2618,37,14398,12886.5400390625,Paid,0
1,12,103,1101,10,2618,40,14398,13596.1397705078,Paid,0
1,12,103,1101,10,2618,41,14398,1661.01000976563,Paid,0
1,12,103,1101,10,2618,42,14398,11435.0698242188,Paid,0
1,12,103,1101,10,2618,43,14398,2805.41003036499,Paid,0
1,12,103,1101,10,2618,44,14398,1060.80004882813,Paid,0
1,12,103,1101,10,2618,57,14398,269.100006103516,Paid,0
1,12,103,1101,10,2618,69,14398,1687.19995117188,Paid,0
1,12,103,1101,10,2618,70,14398,6194,Paid,0
1,12,103,1101,10,2618,71,14398,5221.1800994873,Paid,0
1,12,103,1101,10,2618,73,14398,4159.03991699219,Paid,0
1,12,103,1101,10,2618,74,14398,6754.56994628906,Paid,0
1,12,103,1101,10,2618,76,14401,4564.41000366211,Paid,0
1,12,103,1101,10,2618,77,14401,18100.8295974731,Paid,0
1,12,103,1101,10,2618,81,14401,4807,Paid,0
1,12,103,1101,10,2618,82,14401,6904.73015213013,Paid,0
1,12,103,1101,10,2618,87,14401,4576.49009513855,Paid,0
1,12,103,1101,10,2618,88,14401,755.629989624023,Paid,0
1,12,103,1101,10,2618,90,14401,2092.12005615234,Paid,0
1,12,103,1101,10,2618,92,14401,10180.040145874,Paid,0
1,12,103,1101,10,2618,100,14401,4153.57009124756,Paid,0
1,12,103,1101,10,2618,104,14401,1307.88000488281,Paid,0
1,12,103,1101,10,2618,105,14401,4993.36000823975,Paid,0
1,12,103,1101,10,3203,9,8412,734.919982910156,Paid,0
1,12,103,1101,10,3203,12,8412,229.679992675781,Paid,0
1,12,103,1101,10,3203,13,5453,1811,Paid,0
1,12,103,1101,10,3203,21,5453,798,Paid,0
1,12,103,1101,10,3203,25,5453,4420,Paid,0
1,12,103,1101,10,3203,26,5453,644,Paid,0
1,12,103,1101,10,3203,35,5453,1695,Paid,0
1,12,103,1101,10,3203,52,5454,998,Paid,0
1,12,103,1101,10,3203,78,5454,40649.0390625,Paid,0
1,12,103,1101,10,3203,119,5454,9662.8603515625,Paid,0
1,12,103,1101,10,3203,128,5454,19238.5390625,Paid,0
1,12,103,1101,10,3386,104,5846,18880.26953125,Paid,0
1,12,103,1101,10,3386,105,5846,57148.5,Paid,0
1,12,103,1101,10,3386,106,5846,57148.5,Paid,0
1,12,103,1101,10,3386,107,5846,7564.10009765625,Paid,0
1,12,103,1101,10,3492,112,11369,2720,Paid,0
1,12,103,1101,10,3957,1,14719,5490,Paid,0
1,12,103,1101,10,3958,9,3789,7974,Paid,0
1,12,103,1101,10,3989,10,15511,5870,Paid,0
1,12,103,1101,10,4002,6,14389,16480,Paid,0
1,12,103,1101,10,4889,4,2555,4002.89990234375,Paid,0
1,12,103,1101,10,4889,43,2553,9180,Paid,0
1,12,103,1101,10,4889,43,11208,7164,Paid,0
1,12,103,1101,10,4889,43,11369,36844,Paid,0
1,12,103,1101,10,4889,43,14242,11580,Paid,0
1,12,103,1101,10,4973,1,14586,87631.9609375,Paid,0
1,12,103,1101,10,4973,9,14586,70602.4609375,Paid,0
1,12,103,1101,10,5320,102,14401,3039.23998260498,Paid,0
1,12,103,1101,10,5320,103,14401,2491.80003356934,Paid,0
1,12,103,1101,10,5320,106,14401,1610.43994140625,Paid,0
1,12,103,1101,10,5320,107,14401,4691.48999404907,Paid,0
1,12,103,1101,10,5320,112,14401,4407.16999816895,Paid,0
1,12,103,1101,10,5320,114,14401,3921.60009765625,Paid,0
1,12,103,1101,10,5320,115,14401,5364.9100189209,Paid,0
1,12,103,1101,10,5320,120,14401,4694,Paid,0
1,12,103,1101,10,5320,124,14401,13617.220035553,Paid,0
1,12,103,1101,10,5320,126,14401,5191.48002624512,Paid,0
1,12,103,1101,10,5320,127,14401,17960.9999234676,Paid,0
1,12,103,1101,10,5320,128,14401,62197.5398101807,Paid,0
1,12,103,1101,10,5320,130,14401,844.900009155273,Paid,0
1,12,103,1101,10,5320,131,14401,6163.40000915527,Paid,0
1,12,103,1101,11,3385,23,5845,14195.849609375,Paid,0
1,12,103,1101,11,3386,104,5846,67576.1796875,Paid,0
1,12,103,1101,11,3517,91,12376,6506.19002723694,Paid,0
1,12,103,1101,14,2918,40,10554,13025,Paid,0
1,12,103,1101,14,5140,43,11692,6176,Paid,0
1,12,103,1101,16,2646,27,776,1516.82995605469,Paid,0
1,12,103,1101,16,2646,29,775,2058.10009765625,Paid,0
1,12,103,1101,17,4959,17,11049,3224,Paid,0
1,12,103,1101,17,4959,27,11049,4030,Paid,0
1,12,103,1101,24,300,30,15516,31053,Paid,0
1,12,103,1101,24,466,32,15512,26895,Paid,0
1,12,103,1101,24,683,8,14585,18077.919921875,Paid,0
1,12,103,1101,24,1027,113,15485,43950,Paid,0
1,12,103,1101,24,1119,122,5468,129683.6484375,Paid,0
1,12,103,1101,24,2339,49,7155,21193,Paid,0
1,12,103,1101,24,2654,10,15505,6375.75,Paid,0
1,12,103,1101,24,2742,24,5466,1950,Paid,0
1,12,103,1101,24,2918,1,1001,2532.9599609375,Paid,0
1,12,103,1101,24,2918,4,1001,2549.69995117188,Paid,0
1,12,103,1101,24,2918,10,1001,4249.5,Paid,0
